-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\397aa307742aaf82b6736efbd474a696\transformed\camera-video-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\1bc42c4d77fba66b5fe7ff4f9ab83bfb\transformed\camera-view-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\2c4b7fc213f040a31cde57e4ba3b22d1\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\ce6a02a9a23ddd8943b2dd1e66c7d4f9\transformed\camera-core-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Herna\.gradle\caches\8.13\transforms\95ea6a824b03ac7a3641e0b3099de15e\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\846516d8ca2ad0b6f8c48b3a5ccdeff5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\Herna\.gradle\caches\8.13\transforms\2a6bc204c09618393b26d56df0422dd7\transformed\face-detection-16.1.7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\247d1c566c58a17d2b01db56b36671af\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\15709039674251739ed8f0183282780e\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a7907efb68c09f4398cd64fc265d0331\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\0c3c3c661fc44b372850728c3bc0d152\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0cbd4502b5027efecd066c182af25de\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\05b12b063119f36584c37af6af43a8fe\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a601a9697c0211e7fec8b8f087349d7f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\0b6e12506e871b8437604cdc8eae160c\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7030622218d2c86c30a33210557ae001\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\836789e931d233eb48c0ba04865865d3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\ae75c5900e8e1de51f85dd8a9e66c39f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a78b1f230929cf3233c3583aba7ba9c6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e83af23cf4059a5f13940d95a6506dc2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\b7202c87d8b04b952c625c9b1a6a99b6\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\91f477f6f799c3114a6557691c0b2c6c\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e7229debfcdfdde85a71f5fbd75b83e9\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d5e7771abdeec74cc6f0988955d38c0c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\557c85ddfd235e7c7ef92b314bf86672\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\440bd349d4dc0022b6c973e7a276acc2\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2d1526289fa09c8726c464f75063d640\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d1d2d54dcae82f12c86f1666d5bfd2f5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\442306ca32da7573ef6997ed04d8e5d7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\56ac613e9e4b0460280df8a190d2a853\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Herna\.gradle\caches\8.13\transforms\97c9f64e34372386d160e4224a9ab423\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c65c6f9fc9d550f0b1e9a3cecc89374e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
